7116323027,ShopBaoBoi,checkin,2025-07-26 01:07:41
7116323027,ShopBaoBoi,checkout,2025-07-26 01:07:42
7116323027,ShopBaoBoi,đi vệ sinh,2025-07-26 01:07:43
7116323027,ShopBaoBoi,đi việc riêng,2025-07-26 01:07:45
7116323027,ShopBaoBoi,đi vệ sinh,2025-07-26 01:07:56
7116323027,ShopBaoBoi,đi việc riêng,2025-07-26 01:07:59
7116323027,ShopBaoBoi,checkin,2025-07-26 01:08:43
7116323027,ShopBaoBoi,đi hút thuốc,2025-07-26 01:08:45
7116323027,ShopBaoBoi,checkin,2025-07-26 01:20:03
7116323027,ShopBaoBoi,đi vệ sinh,2025-07-26 01:20:07
7116323027,ShopBaoBoi,đi hút thuốc,2025-07-26 01:20:10
7116323027,ShopBaoBoi,đi việc riêng,2025-07-26 01:20:11
7116323027,ShopBaoBoi,checkout,2025-07-26 01:20:12
7116323027,ShopBaoBoi,checkin,2025-07-26 01:20:12
7116323027,ShopBaoBoi,checkin,2025-07-26 01:24:23
7116323027,ShopBaoBoi,đi hút thuốc,2025-07-26 01:24:27
7116323027,ShopBaoBoi,đi vệ sinh,2025-07-26 01:44:00
7116323027,ShopBaoBoi,chấm công vào,2025-07-26 01:45:12
7116323027,ShopBaoBoi,chấm công ra,2025-07-26 01:45:25
7116323027,ShopBaoBoi,đi hút thuốc,2025-07-26 01:45:28
7116323027,ShopBaoBoi,đi vệ sinh,2025-07-26 01:45:29
7116323027,ShopBaoBoi,đi việc riêng,2025-07-26 01:45:30
7116323027,ShopBaoBoi,đi vệ sinh,2025-07-26 02:09:42
7116323027,ShopBaoBoi,đi hút thuốc,2025-07-26 02:09:59
7116323027,ShopBaoBoi,đi việc riêng,2025-07-26 02:10:02
7116323027,ShopBaoBoi,đi vệ sinh,2025-07-26 02:10:05
7116323027,ShopBaoBoi,đi vệ sinh,2025-07-26 04:58:37
7116323027,ShopBaoBoi,chấm công vào,2025-07-26 05:00:44
7116323027,ShopBaoBoi,đi vệ sinh,2025-07-26 05:01:05
6913995050,boi39,đi hút thuốc,2025-07-26 05:01:39
7116323027,ShopBaoBoi,đi vệ sinh,2025-07-26 05:12:23
7116323027,ShopBaoBoi,chấm công ra,2025-07-26 05:20:02
7116323027,ShopBaoBoi,đi vệ sinh 🚻,2025-07-26 05:20:02
7116323027,ShopBaoBoi,đi vệ sinh 🚻,2025-07-26 05:21:45
6913995050,boi39,đi hút thuốc 🚬,2025-07-26 05:24:02
6913995050,boi39,đi vệ sinh 🚻,2025-07-26 05:26:14
6913995050,boi39,đi việc riêng 🕒,2025-07-26 05:26:31
6913995050,boi39,đi việc riêng 🕒,2025-07-26 05:28:41
6913995050,boi39,đi việc riêng 🕒,2025-07-26 05:28:44
6913995050,boi39,đi vệ sinh 🚻,2025-07-26 05:31:05
6913995050,boi39,đi vệ sinh 🚻,2025-07-26 05:31:08
6913995050,boi39,trở lại vị trí 🏃‍♂️,2025-07-26 05:31:13
7116323027,ShopBaoBoi,trở lại vị trí 🏃‍♂️,2025-07-26 05:39:21
7116323027,ShopBaoBoi,đi vệ sinh 🚻,2025-07-26 06:09:42
7116323027,ShopBaoBoi,đi hút thuốc 🚬,2025-07-26 06:09:45
6913995050,boi39,đi vệ sinh 🚻,2025-07-26 06:10:30
7116323027,ShopBaoBoi,đi vệ sinh 🚻,2025-07-26 06:15:24
7116323027,ShopBaoBoi,đi vệ sinh 🚻,2025-07-26 06:15:29
7116323027,ShopBaoBoi,trở lại vị trí 🏃‍♂️,2025-07-26 06:16:09
7116323027,ShopBaoBoi,đi vệ sinh 🚻,2025-07-26 06:20:51
7116323027,ShopBaoBoi,đi hút thuốc 🚬,2025-07-26 06:33:06
7116323027,ShopBaoBoi,trở lại vị trí 🏃‍♂️,2025-07-26 06:33:09
6913995050,boi39,đi hút thuốc 🚬,2025-07-26 06:33:13
6913995050,boi39,đi hút thuốc 🚬,2025-07-26 06:36:16
6913995050,boi39,đi hút thuốc 🚬,2025-07-26 06:36:23
